Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/gweisheit/.local/lib/python3.8/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8c27459cf7a14c798261f50615a4527e-pulp.mps -sec 48000 -timeMode elapsed -branch -printingOptions all -solution /tmp/8c27459cf7a14c798261f50615a4527e-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 11295 COLUMNS
At line 116004 RHS
At line 127295 BOUNDS
At line 130657 ENDATA
Problem MODEL has 11290 rows, 3361 columns and 94337 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 48000
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.271935 - 0.11 seconds
Cgl0003I 51 fixed, 0 tightened bounds, 3549 strengthened rows, 1016 substitutions
Cgl0003I 9 fixed, 0 tightened bounds, 2420 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2309 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3111 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3027 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2915 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2801 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2623 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2461 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2352 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 516 columns (516 integer (515 of which binary)) and 46861 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0045I 1 integer variables out of 516 objects (516 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 35200 nodes, 72 on tree, 14 best solution, best possible 12 (2823.97 seconds)
Cbc0010I After 35300 nodes, 70 on tree, 14 best solution, best possible 12 (2831.58 seconds)
Cbc0010I After 35400 nodes, 62 on tree, 14 best solution, best possible 12 (2838.95 seconds)
Cbc0010I After 35500 nodes, 69 on tree, 14 best solution, best possible 12 (2847.52 seconds)
Cbc0010I After 35600 nodes, 54 on tree, 14 best solution, best possible 12 (2856.04 seconds)
Cbc0010I After 35700 nodes, 51 on tree, 14 best solution, best possible 12 (2865.17 seconds)
Cbc0010I After 35800 nodes, 49 on tree, 14 best solution, best possible 12 (2872.90 seconds)
Cbc0010I After 35900 nodes, 50 on tree, 14 best solution, best possible 12 (2881.82 seconds)
Cbc0010I After 36000 nodes, 45 on tree, 14 best solution, best possible 12 (2889.92 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 373 rows 57 columns
Cbc0010I After 36100 nodes, 52 on tree, 14 best solution, best possible 12 (2899.31 seconds)
Cbc0010I After 36200 nodes, 45 on tree, 14 best solution, best possible 12 (2908.23 seconds)
Cbc0010I After 36300 nodes, 44 on tree, 14 best solution, best possible 12 (2916.38 seconds)
Cbc0010I After 36400 nodes, 39 on tree, 14 best solution, best possible 12 (2924.25 seconds)
Cbc0010I After 36500 nodes, 35 on tree, 14 best solution, best possible 12 (2932.63 seconds)
Cbc0010I After 36600 nodes, 36 on tree, 14 best solution, best possible 12 (2940.71 seconds)
Cbc0010I After 36700 nodes, 34 on tree, 14 best solution, best possible 12 (2946.63 seconds)
Cbc0010I After 36800 nodes, 29 on tree, 14 best solution, best possible 12 (2952.83 seconds)
Cbc0010I After 36900 nodes, 25 on tree, 14 best solution, best possible 12 (2960.26 seconds)
Cbc0010I After 37000 nodes, 20 on tree, 14 best solution, best possible 12 (2970.21 seconds)
Cbc0004I Integer solution of 13 found after 6248392 iterations and 37022 nodes (2972.08 seconds)
Cbc0010I After 37100 nodes, 18 on tree, 13 best solution, best possible 12 (2980.66 seconds)
Cbc0010I After 37200 nodes, 14 on tree, 13 best solution, best possible 12 (2990.15 seconds)
Cbc0010I After 37300 nodes, 16 on tree, 13 best solution, best possible 12 (2996.94 seconds)
Cbc0010I After 37400 nodes, 14 on tree, 13 best solution, best possible 12 (3003.45 seconds)
Cbc0010I After 37500 nodes, 15 on tree, 13 best solution, best possible 12 (3012.04 seconds)
Cbc0010I After 37600 nodes, 20 on tree, 13 best solution, best possible 12 (3020.92 seconds)
Cbc0010I After 37700 nodes, 23 on tree, 13 best solution, best possible 12 (3028.57 seconds)
Cbc0010I After 37800 nodes, 24 on tree, 13 best solution, best possible 12 (3037.66 seconds)
Cbc0010I After 37900 nodes, 19 on tree, 13 best solution, best possible 12 (3045.25 seconds)
Cbc0010I After 38000 nodes, 14 on tree, 13 best solution, best possible 12 (3053.62 seconds)
Cbc0010I After 38100 nodes, 5 on tree, 13 best solution, best possible 12 (3062.97 seconds)
Cbc0010I After 38200 nodes, 5 on tree, 13 best solution, best possible 12 (3073.43 seconds)
Cbc0001I Search completed - best objective 13, took 6475002 iterations and 38214 nodes (3075.00 seconds)
Cbc0032I Strong branching done 41796 times (2363467 iterations), fathomed 659 nodes and fixed 1094 variables
Cbc0035I Maximum depth 100, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0.891472 to 5
Probing was tried 25738 times and created 1324967 cuts of which 0 were active after adding rounds of cuts (121.581 seconds)
Gomory was tried 41 times and created 18 cuts of which 0 were active after adding rounds of cuts (0.835 seconds)
Knapsack was tried 41 times and created 4 cuts of which 0 were active after adding rounds of cuts (0.149 seconds)
Clique was tried 25327 times and created 47767 cuts of which 0 were active after adding rounds of cuts (22.976 seconds)
MixedIntegerRounding2 was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.246 seconds)
FlowCover was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.099 seconds)
TwoMirCuts was tried 25327 times and created 11987 cuts of which 0 were active after adding rounds of cuts (55.226 seconds)
ZeroHalf was tried 25327 times and created 75146 cuts of which 0 were active after adding rounds of cuts (386.902 seconds)
ImplicationCuts was tried 81 times and created 66 cuts of which 0 were active after adding rounds of cuts (0.007 seconds)

Result - Optimal solution found

Objective value:                13.00000000
Enumerated nodes:               38214
Total iterations:               6475002
Time (CPU seconds):             3072.83
Time (Wallclock seconds):       3075.41

Option for printingOptions changed from normal to all
Total time (CPU seconds):       3072.91   (Wallclock seconds):       3075.51

end constraints done
general activity object constraints done
duration constraints done
resource constraints done
goals done... start solving

Time slot  0
build_room  on object  2 ( room )  with  -
build_room  on object  2 ( room )  with  Bob

Time slot  1
build_room  on object  3 ( room )  with  -
build_room  on object  3 ( room )  with  Bob
install_kitchen  on object  2 ( room )  with  -
install_kitchen  on object  2 ( room )  with  Sandy
install_kitchen  on object  2 ( room )  with  Kay

Time slot  2
build_room  on object  4 ( room )  with  -
build_room  on object  4 ( room )  with  Bob
install_toilet_b  on object  3 ( room )  with  -
install_toilet_b  on object  3 ( room )  with  Tina

Time slot  3
build_room  on object  0 ( room )  with  -
build_room  on object  0 ( room )  with  Bob
install_shower_b  on object  4 ( room )  with  -
install_shower_b  on object  4 ( room )  with  Sandy

Time slot  4

Time slot  5
build_room  on object  1 ( room )  with  -
build_room  on object  1 ( room )  with  Bob
install_kitchen  on object  0 ( room )  with  -
install_kitchen  on object  0 ( room )  with  Sandy
install_kitchen  on object  0 ( room )  with  Kay

Time slot  6

Time slot  7
install_shower_b  on object  1 ( room )  with  -
install_shower_b  on object  1 ( room )  with  Sandy

Time slot  8
build_room  on object  5 ( room )  with  -
build_room  on object  5 ( room )  with  Bob

Time slot  9
install_kitchen  on object  5 ( room )  with  -
install_kitchen  on object  5 ( room )  with  Sandy
install_kitchen  on object  5 ( room )  with  Kay

Time slot  10
install_toilet_s  on object  4 ( room )  with  -
install_toilet_s  on object  4 ( room )  with  Tina

Time slot  11
install_shower_t  on object  3 ( room )  with  -
install_shower_t  on object  3 ( room )  with  Sandy

Time slot  12
install_toilet_s  on object  1 ( room )  with  -
install_toilet_s  on object  1 ( room )  with  Tina

Time slot  13
finish  on object  0 ( room )  with  -
finish  on object  1 ( room )  with  -
finish  on object  2 ( room )  with  -
finish  on object  3 ( room )  with  -
finish  on object  4 ( room )  with  -
finish  on object  5 ( room )  with  -

Time slot  14

Time slot  15
